FOR THE TERM OF HIS NATURAL LIFE


By Marcus Clarke





DEDICATION TO SIR CHARLES GAVAN DUFFY
My Dear Sir Charles, I take leave to dedicate this work to you, not merely because your nineteen years of political and literary life in Australia render it very fitting that any work written by a resident in the colonies, and having to do with the history of past colonial days, should bear your name upon its dedicatory page; but because the publication of my book is due to your advice and encouragement.
The convict of fiction has been hitherto shown only at the beginning or at the end of his career. Either his exile has been the mysterious end to his misdeeds, or he has appeared upon the scene to claim interest by reason of an equally unintelligible love of crime acquired during his experience in a penal settlement. Charles Reade has drawn the interior of a house of correction in England, and Victor Hugo has shown how a French convict fares after the fulfilment of his sentence. But no writer—so far as I am aware—has attempted to depict the dismal condition of a felon during his term of transportation.
I have endeavoured in “His Natural Life” to set forth the working and the results of an English system of transportation carefully considered and carried out under official supervision; and to illustrate in the manner best calculated, as I think, to attract general attention, the inexpediency of again allowing offenders against the law to be herded together in places remote from the wholesome influence of public opinion, and to be submitted to a discipline which must necessarily depend for its just administration upon the personal character and temper of their gaolers.
Your critical faculty will doubtless find, in the construction and artistic working of this book, many faults. I do not think, however, that you will discover any exaggerations. Some of the events narrated are doubtless tragic and terrible; but I hold it needful to my purpose to record them, for they are events which have actually occurred, and which, if the blunders which produced them be repeated, must infallibly occur again. It is true that the British Government have ceased to deport the criminals of England, but the method of punishment, of which that deportation was a part, is still in existence. Port Blair is a Port Arthur filled with Indian-men instead of Englishmen; and, within the last year, France has established, at New Caledonia, a penal settlement which will, in the natural course of things, repeat in its annals the history of Macquarie Harbour and of Norfolk Island.
With this brief preface I beg you to accept this work. I would that its merits were equal either to your kindness or to my regard.
I am,
My dear Sir Charles,
Faithfully yours,
MARCUS CLARKE THE PUBLIC LIBRARY, MELBOURNE 



CONTENTS


HIS NATURAL LIFE. 

PROLOGUE. 


BOOK I.   THE SEA. 1827 
“I have not heard for some years,” said Mr. Wade. “He is something in the Convict Department at Sydney, I think.” “Is he?” said Mr. Richard, with a shiver. “Hope he’ll stop there. Well, but about business. The fact is, that—that I am thinking of selling everything.”
“Selling everything!”
“Yes. ‘Pon my soul I am. The Hampstead place and all.”
“Sell North End House!” cried poor Mr. Wade, in bewilderment. “You’d sell it? Why, the carvings by Grinling Gibbons are the finest in England.”
“I can’t help that,” laughed Mr. Richard, ringing the bell. “I want cash, and cash I must have.—Breakfast, Smithers.—I’m going to travel.”
Francis Wade was breathless with astonishment. Educated and reared as he had been, he would as soon have thought of proposing to sell St. Paul’s Cathedral as to sell the casket which held his treasures of art—his coins, his coffee-cups, his pictures, and his “proofs before letters”.
“Surely, Richard, you are not in earnest?” he gasped.
“I am, indeed.”
“But—but who will buy it?”
“Plenty of people. I shall cut it up into building allotments. Besides, they are talking of a suburban line, with a terminus at St. John’s Wood, which will cut the garden in half. You are quite sure you’ve breakfasted? Then pardon me.”
“Richard, you are jesting with me! You will never let them do such a thing!”
“I’m thinking of a trip to America,” said Mr. Richard, cracking an egg. “I am sick of Europe. After all, what is the good of a man like me pretending to belong to ‘an old family’, with ‘a seat’ and all that humbug? Money is the thing now, my dear uncle. Hard cash! That’s the ticket for soup, you may depend.”
“Then what do you propose doing, sir?”
“To buy my mother’s life interest as provided, realize upon the property, and travel,” said Mr. Richard, helping himself to potted grouse.
“You amaze me, Richard. You confound me. Of course you can do as you please. But so sudden a determination. The old house—vases—coins—pictures—scattered—I really—Well, it is your property, of course—and—and—I wish you a very good morning!”
“I mean to do as I please,” soliloquized Rex, as he resumed his breakfast. “Let him sell his rubbish by auction, and go and live abroad, in Germany or Jerusalem if he likes, the farther the better for me. I’ll sell the property and make myself scarce. A trip to America will benefit my health.”
A knock at the door made him start.
“Come in! Curse it, how nervous I’m getting. What’s that? Letters? Give them to me; and why the devil don’t you put the brandy on the table, Smithers?”
He drank some of the spirit greedily, and then began to open his correspondence.
“Cussed brute,” said Mr. Smithers, outside the door. “He couldn’t use wuss langwidge if he was a dook, dam ‘im!—Yessir,” he added, suddenly, as a roar from his master recalled him.
“When did this come?” asked Mr. Richard, holding out a letter more than usually disfigured with stampings.
“Lars night, sir. It’s bin to ‘Amstead, sir, and come down directed with the h’others.” The angry glare of the black eyes induced him to add, “I ‘ope there’s nothink wrong, sir.”
“Nothing, you infernal ass and idiot,” burst out Mr. Richard, white with rage, “except that I should have had this instantly. Can’t you see it’s marked urgent? Can you read? Can you spell? There, that will do. No lies. Get out!”
Left to himself again, Mr. Richard walked hurriedly up and down the chamber, wiped his forehead, drank a tumbler of brandy, and finally sat down and re-read the letter. It was short, but terribly to the purpose.
“THE GEORGE HOTEL, PLYMOUTH,” 17th April, 1846.
“MY DEAR JACK,—
“I have found you out, you see. Never mind how just at present. I know all about your proceedings, and unless Mr. Richard Devine receives his “wife” with due propriety, he’ll find himself in the custody of the police. Telegraph, dear, to Mrs. Richard Devine, at above address.
“Yours as ever, Jack,
“SARAH.
“To Richard Devine, Esq., “North End House, “Hampstead.”
The blow was unexpected and severe. It was hard, in the very high tide and flush of assured success, to be thus plucked back into the old bondage. Despite the affectionate tone of the letter, he knew the woman with whom he had to deal. For some furious minutes he sat motionless, gazing at the letter. He did not speak—men seldom do under such circumstances—but his thoughts ran in this fashion: “Here is this cursed woman again! Just as I was congratulating myself on my freedom. How did she discover me? Small use asking that. What shall I do? I can do nothing. It is absurd to run away, for I shall be caught. Besides, I’ve no money. My account at Mastermann’s is overdrawn two thousand pounds. If I bolt at all, I must bolt at once—within twenty-four hours. Rich as I am, I don’t suppose I could raise more than five thousand pounds in that time. These things take a day or two, say forty-eight hours. In forty-eight hours I could raise twenty thousand pounds, but forty-eight hours is too long. Curse the woman! I know her! How in the fiend’s name did she discover me? It’s a bad job. However, she’s not inclined to be gratuitiously disagreeable. How lucky I never married again! I had better make terms and trust to fortune. After all, she’s been a good friend to me.—Poor Sally!—I might have rotted on that infernal Eaglehawk Neck if it hadn’t been for her. She is not a bad sort. Handsome woman, too. I may make it up with her. I shall have to sell off and go away after all.—It might be worse.—I dare say the property’s worth three hundred thousand pounds. Not bad for a start in America. And I may get rid of her yet. Yes. I must give in.—Oh, curse her!—[ringing the bell]—Smithers!” [Smithers appears.] “A telegraph form and a cab! Stay. Pack me a dressing-bag. I shall be away for a day or so. [Sotto voce]—I’d better see her myself.—[ Aloud]—Bring me a Bradshaw! [Sotto voce]—Damn the woman.”




CHAPTER VI. IN WHICH THE CHAPLAIN IS TAKEN ILL.

Though the house of the Commandant of Norfolk Island was comfortable and well furnished, and though, of necessity, all that was most hideous in the “discipline” of the place was hidden, the loathing with which Sylvia had approached the last and most dreaded abiding place of the elaborate convict system, under which it had been her misfortune to live, had not decreased. The sights and sounds of pain and punishment surrounded her. She could not look out of her windows without a shudder. She dreaded each evening when her husband returned, lest he should blurt out some new atrocity. She feared to ask him in the morning whither he was going, lest he should thrill her with the announcement of some fresh punishment.
“I wish, Maurice, we had never come here,” said she, piteously, when he recounted to her the scene of the gaol-gang. “These unhappy men will do you some frightful injury one of these days.”
“Stuff!” said her husband. “They’ve not the courage. I’d take the best man among them, and dare him to touch me.”
“I cannot think how you like to witness so much misery and villainy. It is horrible to think of.”
“Our tastes differ, my dear.—Jenkins! Confound you! Jenkins, I say.” The convict-servant entered. “Where is the charge-book? I’ve told you always to have it ready for me. Why don’t you do as you are told? You idle, lazy scoundrel! I suppose you were yarning in the cookhouse, or—”
“If you please, sir.”
“Don’t answer me, sir. Give me the book.” Taking it and running his finger down the leaves, he commented on the list of offences to which he would be called upon in the morning to mete out judgment.
“Meer-a-seek, having a pipe—the rascally Hindoo scoundrel!—Benjamin Pellett, having fat in his possession. Miles Byrne, not walking fast enough.—We must enliven Mr. Byrne. Thomas Twist, having a pipe and striking a light. W. Barnes, not in place at muster; says he was ‘washing himself’—I’ll wash him! John Richards, missing muster and insolence. John Gateby, insolence and insubordination. James Hopkins, insolence and foul language. Rufus Dawes, gross insolence, refusing to work.—Ah! we must look after you. You are a parson’s man now, are you? I’ll break your spirit, my man, or I’ll—Sylvia!”
“Yes.”
“Your friend Dawes is doing credit to his bringing up.”
“What do you mean?”
“That infernal villain and reprobate, Dawes. He is fitting himself faster for—” She interrupted him. “Maurice, I wish you would not use such language. You know I dislike it.” She spoke coldly and sadly, as one who knows that remonstrance is vain, and is yet constrained to remonstrate.
“Oh, dear! My Lady Proper! can’t bear to hear her husband swear. How refined we’re getting!”
“There, I did not mean to annoy you,” said she, wearily. “Don’t let us quarrel, for goodness’ sake.”
He went away noisily, and she sat looking at the carpet wearily. A noise roused her. She looked up and saw North. Her face beamed instantly. “Ah! Mr. North, I did not expect you. What brings you here? You’ll stay to dinner, of course.” (She rang the bell without waiting for a reply.) “Mr. North dines here; place a chair for him. And have you brought me the book? I have been looking for it.”
“Here it is,” said North, producing a volume of ‘Monte Cristo’. She seized the book with avidity, and, after running her eyes over the pages, turned inquiringly to the fly-leaf.
“It belongs to my predecessor,” said North, as though in answer to her thought. “He seems to have been a great reader of French. I have found many French novels of his.”
“I thought clergymen never read French novels,” said Sylvia, with a smile.
“There are French novels and French novels,” said North. “Stupid people confound the good with the bad. I remember a worthy friend of mine in Sydney who soundly abused me for reading ‘Rabelais’, and when I asked him if he had read it, he said that he would sooner cut his hand off than open it. Admirable judge of its merits!”
“But is this really good? Papa told me it was rubbish.”
“It is a romance, but, in my opinion, a very fine one. The notion of the sailor being taught in prison by the priest, and sent back into the world an accomplished gentleman, to work out his vengeance, is superb.”
“No, now—you are telling me,” laughed she; and then, with feminine perversity, “Go on, what is the story?”
“Only that of an unjustly imprisoned man, who, escaping by a marvel, and becoming rich—as Dr. Johnson says, ‘beyond the dreams of avarice’—devotes his life and fortune to revenge himself.”
“And does he?”
“He does, upon all his enemies save one.”
“And he—?” “She—was the wife of his greatest enemy, and Dantès spared her because he loved her.”
Sylvia turned away her head. “It seems interesting enough,” said she, coldly.
There was an awkward silence for a moment, which each seemed afraid to break. North bit his lips, as though regretting what he had said. Mrs. Frere beat her foot on the floor, and at length, raising her eyes, and meeting those of the clergyman fixed upon her face, rose hurriedly, and went to meet her returning husband.
“Come to dinner, of course!” said Frere, who, though he disliked the clergyman, yet was glad of anybody who would help him to pass a cheerful evening.
“I came to bring Mrs. Frere a book.”
“Ah! She reads too many books; she’s always reading books. It is not a good thing to be always poring over print, is it, North? You have some influence with her; tell her so. Come, I am hungry.”
He spoke with that affectation of jollity with which husbands of his calibre veil their bad temper.
Sylvia had her defensive armour on in a twinkling. “Of course, you two men will be against me. When did two men ever disagree upon the subject of wifely duties? However, I shall read in spite of you. Do you know, Mr. North, that when I married I made a special agreement with Captain Frere that I was not to be asked to sew on buttons for him?”
“Indeed!” said North, not understanding this change of humour.
“And she never has from that hour,” said Frere, recovering his suavity at the sight of food. “I never have a shirt fit to put on. Upon my word, there are a dozen in the drawer now.”
North perused his plate uncomfortably. A saying of omniscient Balzac occurred to him. “Le grand écueil est le ridicule,” and his mind began to sound all sorts of philosophical depths, not of the most clerical character.
After dinner Maurice launched out into his usual topic—convict discipline. It was pleasant for him to get a listener; for his wife, cold and unsympathetic, tacitly declined to enter into his schemes for the subduing of the refractory villains. “You insisted on coming here,” she would say. “I did not wish to come. I don’t like to talk of these things. Let us talk of something else.” When she adopted this method of procedure, he had no alternative but to submit, for he was afraid of her, after a fashion. In this ill-assorted match he was only apparently the master. He was a physical tyrant. For him, a creature had but to be weak to be an object of contempt; and his gross nature triumphed over the finer one of his wife. Love had long since died out of their life. The young, impulsive, delicate girl, who had given herself to him seven years before, had been changed into a weary, suffering woman. The wife is what her husband makes her, and his rude animalism had made her the nervous invalid she was. Instead of love, he had awakened in her a distaste which at times amounted to disgust. We have neither the skill nor the boldness of that profound philosopher whose autopsy of the human heart awoke North’s contemplation, and we will not presume to set forth in bare English the story of this marriage of the Minotaur. Let it suffice to say that Sylvia liked her husband least when he loved her most. In this repulsion lay her power over him. When the animal and spiritual natures cross each other, the nobler triumphs in fact if not in appearance. Maurice Frere, though his wife obeyed him, knew that he was inferior to her, and was afraid of the statue he had created. She was ice, but it was the artificial ice that chemists make in the midst of a furnace. Her coldness was at once her strength and her weakness. When she chilled him, she commanded him.
Unwitting of the thoughts that possessed his guest, Frere chatted amicably. North said little, but drank a good deal. The wine, however, rendered him silent, instead of talkative. He drank that he might forget unpleasant memories, and drank without accomplishing his object. When the pair proceeded to the room where Mrs. Frere awaited them, Frere was boisterously good-humoured, North silently misanthropic.
“Sing something, Sylvia!” said Frere, with the ease of possession, as one who should say to a living musical-box, “Play something.”
“Oh, Mr. North doesn’t care for music, and I’m not inclined to sing. Singing seems out of place here.”
“Nonsense,” said Frere. “Why should it be more out of place here than anywhere else?”
“Mrs. Frere means that mirth is in a manner unsuited to these melancholy surroundings,” said North, out of his keener sense.
“Melancholy surroundings!” cried Frere, staring in turn at the piano, the ottomans, and the looking-glass. “Well, the house isn’t as good as the one in Sydney, but it’s comfortable enough.”
“You don’t understand me, Maurice,” said Sylvia. “This place is very gloomy to me. The thought of the unhappy men who are ironed and chained all about us makes me miserable.”
“What stuff!” said Frere, now thoroughly roused. “The ruffians deserve all they get and more. Why should you make yourself wretched about them?”
“Poor men! How do we know the strength of their temptation, the bitterness of their repentance?”
“Evil-doers earn their punishment,” says North, in a hard voice, and taking up a book suddenly. “They must learn to bear it. No repentance can undo their sin.”
“But surely there is mercy for the worst of evil-doers,” urged Sylvia, gently.
North seemed disinclined or unable to reply, and nodded only.
“Mercy!” cried Frere. “I am not here to be merciful; I am here to keep these scoundrels in order, and by the Lord that made me, I’ll do it!”
“Maurice, do not talk like that. Think how slight an accident might have made any one of us like one of these men. What is the matter, Mr. North?”
Mr. North has suddenly turned pale.
“Nothing,” returned the clergyman, gasping—“a sudden faintness!” The windows were thrown open, and the chaplain gradually recovered, as he did in Burgess’s parlour, at Port Arthur, seven years ago. “I am liable to these attacks. A touch of heart disease, I think. I shall have to rest for a day or so.” “Ah, take a spell,” said Frere; “you overwork yourself.”
North, sitting, gasping and pale, smiles in a ghastly manner. “I—I will. If I do not appear for a week, Mrs. Frere, you will know the reason.”
“A week! Surely it will not last so long as that!” exclaims Sylvia.
The ambiguous “it” appears to annoy him, for he flushes painfully, replying, “Sometimes longer. It is, a—um—uncertain,” in a confused and shame-faced manner, and is luckily relieved by the entry of Jenkins.
“A message from Mr. Troke, sir.”
“Troke! What’s the matter now?”
“Dawes, sir, ‘s been violent and assaulted Mr. Troke. Mr. Troke said you’d left orders to be told at onst of the insubordination of prisoners.”
“Quite right. Where is he?” “In the cells, I think, sir. They had a hard fight to get him there, I am told, your honour.”
“Had they? Give my compliments to Mr. Troke, and tell him that I shall have the pleasure of breaking Mr. Dawes’s spirit to-morrow morning at nine sharp.”
“Maurice,” said Sylvia, who had been listening to the conversation in undisguised alarm, “do me a favour? Do not torment this man.”
“What makes you take a fancy to him?” asks her husband, with sudden unnecessary fierceness.
“Because his is one of the names which have been from my childhood synonymous with suffering and torture, because whatever wrong he may have done, his life-long punishment must have in some degree atoned for it.”
She spoke with an eager pity in her face that transfigured it. North, devouring her with his glance, saw tears in her eyes. “Does this look as if he had made atonement?” said Frere coarsely, slapping the letter.
“He is a bad man, I know, but—” she passed her hand over her forehead with the old troubled gesture—“he cannot have been always bad. I think I have heard some good of him somewhere.”
“Nonsense,” said Frere, rising decisively. “Your fancies mislead you. Let me hear you no more. The man is rebellious, and must be lashed back again to his duty. Come, North, we’ll have a nip before you start.”
“Mr. North, will not you plead for me?” suddenly cried poor Sylvia, her self-possession overthrown. “You have a heart to pity these suffering creatures.”
But North, who seemed to have suddenly recalled his soul from some place where it had been wandering, draws himself aside, and with dry lips makes shift to say, “I cannot interfere with your husband, madam,” and goes out almost rudely.
“You’ve made old North quite ill,” said Frere, when he by-and-by returns, hoping by bluff ignoring of roughness on his own part to avoid reproach from his wife. “He drank half a bottle of brandy to steady his nerves before he went home, and swung out of the house like one possessed.”
But Sylvia, occupied with her own thoughts, did not reply.




CHAPTER VII. BREAKING A MAN’S SPIRIT.

The insubordination of which Rufus Dawes had been guilty was, in this instance, insignificant. It was the custom of the newly-fledged constables of Captain Frere to enter the wards at night, armed with cutlasses, tramping about, and making a great noise. Mindful of the report of Pounce, they pulled the men roughly from their hammocks, examined their persons for concealed tobacco, and compelled them to open their mouths to see if any was inside. The men in Dawes’s gang—to which Mr. Troke had an especial objection—were often searched more than once in a night, searched going to work, searched at meals, searched going to prayers, searched coming out, and this in the roughest manner. Their sleep broken, and what little self-respect they might yet presume to retain harried out of them, the objects of this incessant persecution were ready to turn upon and kill their tormentors.
The great aim of Troke was to catch Dawes tripping, but the leader of the “Ring” was far too wary. In vain had Troke, eager to sustain his reputation for sharpness, burst in upon the convict at all times and seasons. He had found nothing. In vain had he laid traps for him; in vain had he “planted” figs of tobacco, and attached long threads to them, waited in a bush hard by, until the pluck at the end of his line should give token that the fish had bitten. The experienced “old hand” was too acute for him. Filled with disgust and ambition, he determined upon an ingenious little trick. He was certain that Dawes possessed tobacco; the thing was to find it upon him. Now, Rufus Dawes, holding aloof, as was his custom, from the majority of his companions, had made one friend—if so mindless and battered an old wreck could be called a friend—Blind Mooney. Perhaps this oddly-assorted friendship was brought about by two causes—one, that Mooney was the only man on the island who knew more of the horrors of convictism than the leader of the Ring; the other, that Mooney was blind, and, to a moody, sullen man, subject to violent fits of passion and a constant suspicion of all his fellow-creatures, a blind companion was more congenial than a sharp-eyed one.
Mooney was one of the “First Fleeters”. He had arrived in Sydney fifty-seven years before, in the year 1789, and when he was transported he was fourteen years old. He had been through the whole round of servitude, had worked as a bondsman, had married, and been “up country”, had been again sentenced, and was a sort of dismal patriarch of Norfolk Island, having been there at its former settlement. He had no friends. His wife was long since dead, and he stated, without contradiction, that his master, having taken a fancy to her, had despatched the uncomplaisant husband to imprisonment. Such cases were not uncommon.
One of the many ways in which Rufus Dawes had obtained the affection of the old blind man was a gift of such fragments of tobacco as he had himself from time to time secured. Troke knew this; and on the evening in question hit upon an excellent plan. Admitting himself noiselessly into the boat-shed, where the gang slept, he crept close to the sleeping Dawes, and counterfeiting Mooney’s mumbling utterance asked for “some tobacco”. Rufus Dawes was but half awake, and on repeating his request, Troke felt something put into his hand. He grasped Dawes’s arm, and struck a light. He had got his man this time. Dawes had conveyed to his fancied friend a piece of tobacco almost as big as the top joint of his little finger. One can understand the feelings of a man entrapped by such base means. Rufus Dawes no sooner saw the hated face of Warder Troke peering over his hammock, then he sprang out, and exerting to the utmost his powerful muscles, knocked Mr. Troke fairly off his legs into the arms of the in-coming constables. A desperate struggle took place, at the end of which the convict, overpowered by numbers, was borne senseless to the cells, gagged, and chained to the ring-bolt on the bare flags. While in this condition he was savagely beaten by five or six constables.
To this maimed and manacled rebel was the Commandant ushered by Troke the next morning.
“Ha! ha! my man,” said the Commandant. “Here you are again, you see. How do you like this sort of thing?”
Dawes, glaring, makes no answer.
“You shall have fifty lashes, my man,” said Frere. “We’ll see how you feel then!” The fifty were duly administered, and the Commandant called the next day. The rebel was still mute.
“Give him fifty more, Mr. Troke. We’ll see what he’s made of.”
One hundred and twenty lashes were inflicted in the course of the morning, but still the sullen convict refused to speak. He was then treated to fourteen days’ solitary confinement in one of the new cells. On being brought out and confronted with his tormentor, he merely laughed. For this he was sent back for another fourteen days; and still remaining obdurate, was flogged again, and got fourteen days more. Had the chaplain then visited him, he might have found him open to consolation, but the chaplain—so it was stated—was sick. When brought out at the conclusion of his third confinement, he was found to be in so exhausted a condition that the doctor ordered him to hospital. As soon as he was sufficiently recovered, Frere visited him, and finding his “spirit” not yet “broken”, ordered that he should be put to grind maize. Dawes declined to work. So they chained his hand to one arm of the grindstone and placed another prisoner at the other arm. As the second prisoner turned, the hand of Dawes of course revolved.
“You’re not such a pebble as folks seemed to think,” grinned Frere, pointing to the turning wheel.
Upon which the indomitable poor devil straightened his sorely-tried muscles, and prevented the wheel from turning at all. Frere gave him fifty more lashes, and sent him the next day to grind cayenne pepper. This was a punishment more dreaded by the convicts than any other. The pungent dust filled their eyes and lungs, causing them the most excruciating torments. For a man with a raw back the work was one continued agony. In four days Rufus Dawes, emaciated, blistered, blinded, broke down.
“For God’s sake, Captain Frere, kill me at once!” he said.
“No fear,” said the other, rejoiced at this proof of his power. “You’ve given in; that’s all I wanted. Troke, take him off to the hospital.”
When he was in hospital, North visited him.
“I would have come to see you before,” said the clergyman, “but I have been very ill.”
In truth he looked so. He had had a fever, it seemed, and they had shaved his beard, and cropped his hair. Dawes could see that the haggard, wasted man had passed through some agony almost as great as his own. The next day Frere visited him, complimented him on his courage, and offered to make him a constable. Dawes turned his scarred back to his torturer, and resolutely declined to answer.
“I am afraid you have made an enemy of the Commandant,” said North, the next day. “Why not accept his offer?”
Dawes cast on him a glance of quiet scorn. “And betray my mates? I’m not one of that sort.”
The clergyman spoke to him of hope, of release, of repentance, and redemption. The prisoner laughed. “Who’s to redeem me?” he said, expressing his thoughts in phraseology that to ordinary folks might seem blasphemous. “It would take a Christ to die again to save such as I.”
North spoke to him of immortality. “There is another life,” said he. “Do not risk your chance of happiness in it. You have a future to live for, man.”
“I hope not,” said the victim of the “system”. “I want to rest—to rest, and never to be disturbed again.”
His “spirit” was broken enough by this time. Yet he had resolution enough to refuse Frere’s repeated offers. “I’ll never ‘jump’ it,” he said to North, “if they cut me in half first.”
North pityingly implored the stubborn mind to have mercy on the lacerated body, but without effect. His own wayward heart gave him the key to read the cipher of this man’s life. “A noble nature ruined,” said he to himself. “What is the secret of his history?”
Dawes, on his part, seeing how different from other black coats was this priest—at once so ardent and so gloomy, so stern and so tender—began to speculate on the cause of his monitor’s sunken cheeks, fiery eyes, and pre-occupied manner, to wonder what grief inspired those agonized prayers, those eloquent and daring supplications, which were daily poured out over his rude bed. So between these two—the priest and the sinner—was a sort of sympathetic bond.
One day this bond was drawn so close as to tug at both their heart-strings. The chaplain had a flower in his coat. Dawes eyed it with hungry looks, and, as the clergyman was about to quit the room, said, “Mr. North, will you give me that rosebud?” North paused irresolutely, and finally, as if after a struggle with himself, took it carefully from his button-hole, and placed it in the prisoner’s brown, scarred hand. In another instant Dawes, believing himself alone, pressed the gift to his lips. North returned abruptly, and the eyes of the pair met. Dawes flushed crimson, but North turned white as death. Neither spoke, but each was drawn close to the other, since both had kissed the rosebud plucked by Sylvia’s fingers.




CHAPTER VIII. EXTRACTED FROM THE DIARY OF THE REV. JAMES NORTH.

October 21st.—I am safe for another six months if I am careful, for my last bout lasted longer than I expected. I suppose one of these days I shall have a paroxysm that will kill me. I shall not regret it.
I wonder if this familiar of mine—I begin to detest the expression—will accuse me of endeavouring to make a case for myself if I say that I believe my madness to be a disease? I do believe it. I honestly can no more help getting drunk than a lunatic can help screaming and gibbering. It would be different with me, perhaps, were I a contented man, happily married, with children about me, and family cares to distract me. But as I am—a lonely, gloomy being, debarred from love, devoured by spleen, and tortured with repressed desires—I become a living torment to myself. I think of happier men, with fair wives and clinging children, of men who are loved and who love, of Frere for instance—and a hideous wild beast seems to stir within me, a monster, whose cravings cannot be satisfied, can only be drowned in stupefying brandy.
Penitent and shattered, I vow to lead a new life; to forswear spirits, to drink nothing but water. Indeed, the sight and smell of brandy make me ill. All goes well for some weeks, when I grow nervous, discontented, moody. I smoke, and am soothed. But moderation is not to be thought of; little by little I increase the dose of tobacco. Five pipes a day become six or seven. Then I count up to ten and twelve, then drop to three or four, then mount to eleven at a leap; then lose count altogether. Much smoking excites the brain. I feel clear, bright, gay. My tongue is parched in the morning, however, and I use liquor to literally “moisten my clay”. I drink wine or beer in moderation, and all goes well. My limbs regain their suppleness, my hands their coolness, my brain its placidity. I begin to feel that I have a will. I am confident, calm, and hopeful. To this condition succeeds one of the most frightful melancholy. I remain plunged, for an hour together, in a stupor of despair. The earth, air, sea, all appear barren, colourless. Life is a burden. I long to sleep, and sleeping struggle to awake, because of the awful dreams which flap about me in the darkness. At night I cry, “Would to God it were morning!” In the morning, “Would to God it were evening!” I loathe myself, and all around me. I am nerveless, passionless, bowed down with a burden like the burden of Saul. I know well what will restore me to life and ease—restore me, but to cast me back again into a deeper fit of despair. I drink. One glass—my blood is warmed, my heart leaps, my hand no longer shakes. Three glasses—I rise with hope in my soul, the evil spirit flies from me. I continue—pleasing images flock to my brain, the fields break into flower, the birds into song, the sea gleams sapphire, the warm heaven laughs. Great God! what man could withstand a temptation like this?
By an effort, I shake off the desire to drink deeper, and fix my thoughts on my duties, on my books, on the wretched prisoners. I succeed perhaps for a time; but my blood, heated by the wine which is at once my poison and my life, boils in my veins. I drink again, and dream. I feel all the animal within me stirring. In the day my thoughts wander to all monstrous imaginings. The most familiar objects suggest to me loathsome thoughts. Obscene and filthy images surround me. My nature seems changed. By day I feel myself a wolf in sheep’s clothing; a man possessed by a devil, who is ready at any moment to break out and tear him to pieces. At night I become a satyr. While in this torment I at once hate and fear myself. One fair face is ever before me, gleaming through my hot dreams like a flying moon in the sultry midnight of a tropic storm. I dare not trust myself in the presence of those whom I love and respect, lest my wild thoughts should find vent in wilder words. I lose my humanity. I am a beast. Out of this depth there is but one way of escape. Downwards. I must drench the monster I have awakened until he sleeps again. I drink and become oblivious. In these last paroxysms there is nothing for me but brandy. I shut myself up alone and pour down my gullet huge draughts of spirit. It mounts to my brain. I am a man again! and as I regain my manhood, I topple over—dead drunk.
But the awakening! Let me not paint it. The delirium, the fever, the self-loathing, the prostration, the despair. I view in the looking-glass a haggard face, with red eyes. I look down upon shaking hands, flaccid muscles, and shrunken limbs. I speculate if I shall ever be one of those grotesque and melancholy beings, with bleared eyes and running noses, swollen bellies and shrunken legs! Ugh!—it is too likely.
October 22nd.—Have spent the day with Mrs. Frere. She is evidently eager to leave the place—as eager as I am. Frere rejoices in his murderous power, and laughs at her expostulations. I suppose men get tired of their wives. In my present frame of mind I am at a loss to understand how a man could refuse a wife anything.
I do not think she can possibly care for him. I am not a selfish sentimentalist, as are the majority of seducers. I would take no woman away from a husband for mere liking. Yet I think there are cases in which a man who loved would be justified in making a woman happy at the risk of his own—soul, I suppose.
Making her happy! Ay, that’s the point. Would she be happy? There are few men who can endure to be “cut”, slighted, pointed at, and women suffer more than men in these regards. I, a grizzled man of forty, am not such an arrant ass as to suppose that a year of guilty delirium can compensate to a gently-nurtured woman for the loss of that social dignity which constitutes her best happiness. I am not such an idiot as to forget that there may come a time when the woman I love may cease to love me, and having no tie of self-respect, social position, or family duty, to bind her, may inflict upon her seducer that agony which he has taught her to inflict upon her husband. Apart from the question of the sin of breaking the seventh commandment, I doubt if the worst husband and the most unhappy home are not better, in this social condition of ours, than the most devoted lover. A strange subject this for a clergyman to speculate upon! If this diary should ever fall into the hands of a real God-fearing, honest booby, who never was tempted to sin by finding that at middle-age he loved the wife of another, how he would condemn me! And rightly, of course.
November 4th.—In one of the turnkey’s rooms in the new gaol is to be seen an article of harness, which at first creates surprise to the mind of the beholder, who considers what animal of the brute creation exists of so diminutive a size as to admit of its use. On inquiry, it will be found to be a bridle, perfect in head-band, throat-lash, etc., for a human being. There is attached to this bridle a round piece of cross wood, of almost four inches in length, and one and a half in diameter. This again, is secured to a broad strap of leather to cross the mouth. In the wood there is a small hole, and, when used, the wood is inserted in the mouth, the small hole being the only breathing space. This being secured with the various straps and buckles, a more complete bridle could not be well imagined.
I was in the gaol last evening at eight o’clock. I had been to see Rufus Dawes, and returning, paused for a moment to speak to Hailey. Gimblett, who robbed Mr. Vane of two hundred pounds, was present, he was at that time a turnkey, holding a third-class pass, and in receipt of two shillings per diem. Everything was quite still. I could not help remarking how quiet the gaol was, when Gimblett said, “There’s someone speaking. I know who that is.” And forthwith took from its pegs one of the bridles just described, and a pair of handcuffs.
